video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/10495085476,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10495085476.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8283116453,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8283116453.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3183346596,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3183346596.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6317085607,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6317085607.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8109777832,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8109777832.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12299711406,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12299711406.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3598384046,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3598384046.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3615527856,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3615527856.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10173643695,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10173643695.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8857007026,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8857007026.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6954179507,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6954179507.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4561357748,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4561357748.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2500623285,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2500623285.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3230196661,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3230196661.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4171080632,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4171080632.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4675888059,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4675888059.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4891298747,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4891298747.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4220621763,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4220621763.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2657975235,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2657975235.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2405004230,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2405004230.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3751105478,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3751105478.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4822565837,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4822565837.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2700856270,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2700856270.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7238677454,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7238677454.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7530953680,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7530953680.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3789179865,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3789179865.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4400018396,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4400018396.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3776883679,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3776883679.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8750015460,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8750015460.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9711707112,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9711707112.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2400084970,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2400084970.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3769768941,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3769768941.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2517097455,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2517097455.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8064396272,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8064396272.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9036651505,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9036651505.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7161543663,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7161543663.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4394765300,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4394765300.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10209170426,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10209170426.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2732002300,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2732002300.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5278952446,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5278952446.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3740849151,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3740849151.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7354297342,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7354297342.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4827069441,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4827069441.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5864047618,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5864047618.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4641631235,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4641631235.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4078892037,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4078892037.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3332043783,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3332043783.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5031339015,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5031339015.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3728184329,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3728184329.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8392813576,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8392813576.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7251069966,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7251069966.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5243085840,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5243085840.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9383140374,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9383140374.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4417481754,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4417481754.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2774457371,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2774457371.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3835096097,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3835096097.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4825019426,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4825019426.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12427023395,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12427023395.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5328563234,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5328563234.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6236724261,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6236724261.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5995224103,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5995224103.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4260983848,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4260983848.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8028122153,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8028122153.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5904456747,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5904456747.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7484513326,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7484513326.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3804458046,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3804458046.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7000450111,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7000450111.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3988313151,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3988313151.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4522298433,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4522298433.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3098102850,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3098102850.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10309844035,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10309844035.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4839003204,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4839003204.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4152556613,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4152556613.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4576992325,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4576992325.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2637691975,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2637691975.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7823823944,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7823823944.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4630037573,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4630037573.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6128079946,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6128079946.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4321131597,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4321131597.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11506594895,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11506594895.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6045316181,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6045316181.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4693242968,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4693242968.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6620044377,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6620044377.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7676472410,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7676472410.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3122140249,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3122140249.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3631211612,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3631211612.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4094248027,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4094248027.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6764465247,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6764465247.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2927365215,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2927365215.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7389955172,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7389955172.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6317093992,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6317093992.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9132487788,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9132487788.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3294811247,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3294811247.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8268305522,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8268305522.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3035546739,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3035546739.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4178472052,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4178472052.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13166998645,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13166998645.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2685930614,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2685930614.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4672625782,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4672625782.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6026054776,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6026054776.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4326843514,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4326843514.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10149430394,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10149430394.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5929534589,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5929534589.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8029969533,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8029969533.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6862984319,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6862984319.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11576401024,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11576401024.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8900428927,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8900428927.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3386238080,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3386238080.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2621535368,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2621535368.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4740545679,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4740545679.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3672431760,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3672431760.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5849071543,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5849071543.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6029706386,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6029706386.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3228132498,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3228132498.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5221530771,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5221530771.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2744507539,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2744507539.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5012237466,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5012237466.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6388102299,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6388102299.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3889087646,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3889087646.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9048165540,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9048165540.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2493035685,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2493035685.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4173145252,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4173145252.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7149839527,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7149839527.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3141532836,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3141532836.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5499561130,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5499561130.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7828681900,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7828681900.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13179487404,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13179487404.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9528960175,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9528960175.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5646554288,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5646554288.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3571539122,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3571539122.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4286880949,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4286880949.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5579224246,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5579224246.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11276537014,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11276537014.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4203080888,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4203080888.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2811954360,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2811954360.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3492285627,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3492285627.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11558755515,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11558755515.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7527437500,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7527437500.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10437686463,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10437686463.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2822110402,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2822110402.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7390196932,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7390196932.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3122394310,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3122394310.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2403087559,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2403087559.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7604206790,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7604206790.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2481132749,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2481132749.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3375064270,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3375064270.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4124400853,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4124400853.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2402178262,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2402178262.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9046447320,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9046447320.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5608926424,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5608926424.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7618872538,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7618872538.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3512311005,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3512311005.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3205604574,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3205604574.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5544695007,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5544695007.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7913968862,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7913968862.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9371342049,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9371342049.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10985344225,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10985344225.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3093095651,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3093095651.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4754644196,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4754644196.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4766274786,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4766274786.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9320572138,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9320572138.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5498789102,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5498789102.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5608598769,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5608598769.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5602364659,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5602364659.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3425596660,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3425596660.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3201948915,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3201948915.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3348872437,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3348872437.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4696626424,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4696626424.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4978371835,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4978371835.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2547320060,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2547320060.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4811179274,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4811179274.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3653430541,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3653430541.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10652030225,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10652030225.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5279956242,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5279956242.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5883403537,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5883403537.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5372042516,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5372042516.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6869912856,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6869912856.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4497829146,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4497829146.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7957216542,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7957216542.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6447803681,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6447803681.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13503538465,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13503538465.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2851079460,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2851079460.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2437115175,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2437115175.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8224490794,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8224490794.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3522190635,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3522190635.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6339181867,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6339181867.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5780852028,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5780852028.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3070014782,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3070014782.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4250191168,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4250191168.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4903593284,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4903593284.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3258993991,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3258993991.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2513624400,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2513624400.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5183812946,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5183812946.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5826069843,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5826069843.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3386797396,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3386797396.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4463062358,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4463062358.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6158132572,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6158132572.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2825594207,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2825594207.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3727471969,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3727471969.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4242382178,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4242382178.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2868301160,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2868301160.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3057454440,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3057454440.npy
